Жест,Уверенность,X_WRIST,Y_WRIST,Z_WRIST,X_THUMB_CMC,Y_THUMB_CMC,Z_THUMB_CMC,X_THUMB_MCP,Y_THUMB_MCP,Z_THUMB_MCP,X_THUMB_IP,Y_THUMB_IP,Z_THUMB_IP,X_THUMB_TIP,Y_THUMB_TIP,Z_THUMB_TIP,X_INDEX_FINGER_MCP,Y_INDEX_FINGER_MCP,Z_INDEX_FINGER_MCP,X_INDEX_FINGER_PIP,Y_INDEX_FINGER_PIP,Z_INDEX_FINGER_PIP,X_INDEX_FINGER_DIP,Y_INDEX_FINGER_DIP,Z_INDEX_FINGER_DIP,X_INDEX_FINGER_TIP,Y_INDEX_FINGER_TIP,Z_INDEX_FINGER_TIP,X_MIDDLE_FINGER_MCP,Y_MIDDLE_FINGER_MCP,Z_MIDDLE_FINGER_MCP,X_MIDDLE_FINGER_PIP,Y_MIDDLE_FINGER_PIP,Z_MIDDLE_FINGER_PIP,X_MIDDLE_FINGER_DIP,Y_MIDDLE_FINGER_DIP,Z_MIDDLE_FINGER_DIP,X_MIDDLE_FINGER_TIP,Y_MIDDLE_FINGER_TIP,Z_MIDDLE_FINGER_TIP,X_RING_FINGER_MCP,Y_RING_FINGER_MCP,Z_RING_FINGER_MCP,X_RING_FINGER_PIP,Y_RING_FINGER_PIP,Z_RING_FINGER_PIP,X_RING_FINGER_DIP,Y_RING_FINGER_DIP,Z_RING_FINGER_DIP,X_RING_FINGER_TIP,Y_RING_FINGER_TIP,Z_RING_FINGER_TIP,X_PINKY_MCP,Y_PINKY_MCP,Z_PINKY_MCP,X_PINKY_PIP,Y_PINKY_PIP,Z_PINKY_PIP,X_PINKY_DIP,Y_PINKY_DIP,Z_PINKY_DIP,X_PINKY_TIP,Y_PINKY_TIP,Z_PINKY_TIP
1,0.9874833,0.6999665223760647,1.0,0.5960763658647559,0.5361415107287305,0.942408938083783,0.5426765429402868,0.41339107807782854,0.7930393050678053,0.5116001217125373,0.3395530359530299,0.6659523158349446,0.4825460174399288,0.26443161365140255,0.5591321870180643,0.45395955239055397,0.4726062821922841,0.4972031433336844,0.5484751178823494,0.42590221768949665,0.28811607058491207,0.4962172942514224,0.3939723459719321,0.16341128009227224,0.45266828915253376,0.3675394174437376,0.05075330354599156,0.4203453778021085,0.5562862326870162,0.4733201579619381,0.5344310479895077,0.5122331570425505,0.25269705800237063,0.48759149726948225,0.4799692216787354,0.11774881292678091,0.4485465615760216,0.451501412288269,0.0,0.41971644313022133,0.6432073416472046,0.4937097269100951,0.5111231386122528,0.6111369465699117,0.27999279425855184,0.4631027810387349,0.5833813027256544,0.15043196681254395,0.43512026536560594,0.5539258392957186,0.03344398954084349,0.41538093762308803,0.7355683863485974,0.5482876601535183,0.48195653370365493,0.7272722349356749,0.3701916889696431,0.4362773027854374,0.7111714788316381,0.2532466098026872,0.4165353206336143,0.6892672219857205,0.1427909734976649,0.4039236341352441
1,0.9978324,0.5997555286257017,1.0,0.9802733548263995,0.3855370287420247,0.8257783132883396,0.8453516213013266,0.2853164971590547,0.6022526166905678,0.7134522207027739,0.22356128798778047,0.4463169952456076,0.5941917904964288,0.15115200359270486,0.26384061384634316,0.45910129384124776,0.47041275209603384,0.4431378835526882,0.6125197166391825,0.493946666543206,0.24367061624996766,0.40457605597694724,0.5086157206301586,0.11600131022612975,0.2550004423100078,0.5227805151318387,0.0,0.14331586613305164,0.5943637706270913,0.5329078570742373,0.5599078294621526,0.6276086366896496,0.30271470674816614,0.32468481516270886,0.6397610226245496,0.17603154265237453,0.1582103323567261,0.6564160569832622,0.05331590223305588,0.033863468122157014,0.6999386361996652,0.6576721726257649,0.5016733225196132,0.7291999672829282,0.4545169042705424,0.27977388237507156,0.7354868149814867,0.30907601665021167,0.12698732731683093,0.7410597128999787,0.18722884472855827,0.019748829508836163,0.7909843054509034,0.8040583058344031,0.44127700033516215,0.8243865838400042,0.6694267837845241,0.24459825574476407,0.8370818108127607,0.5353190049534727,0.11798251273736299,0.8488479964072951,0.41342534238145556,0.0197266451736004
1,0.9575509,0.676338760661069,1.0,0.6224291391495687,0.5124124118161488,0.9626681052463851,0.5385173596960346,0.3913334485388443,0.8237973363700279,0.4930612102954216,0.3226834384999077,0.674104069424248,0.456483992031977,0.2450484345506982,0.5535648325271645,0.41970237732940563,0.46983812676098197,0.5572776527703742,0.5292658532242711,0.4361847366337921,0.34751081961685254,0.46337968285163655,0.42256674597890576,0.2153850118320894,0.4129398213909036,0.41683085826012184,0.09278936303934843,0.37757086085043134,0.5662045367446769,0.5182073159211578,0.5282267213135511,0.5359559032669956,0.28670374091372647,0.47148614841238645,0.519045037822608,0.13600709828245156,0.42584288178062674,0.50529004368637,0.0,0.39200315137965136,0.6590458911807764,0.5258721297819217,0.5171791645951781,0.6377795322626041,0.3094149167914277,0.46111010946662173,0.6193910234101785,0.1663621749186121,0.42531100590707577,0.6006348842330295,0.03601896630614332,0.40040652795864723,0.7549515654493018,0.567415262925932,0.49892878419361675,0.7453349052044036,0.39521509514198994,0.4471699404926399,0.7294235954051519,0.27729135570836727,0.4222749802718856,0.7098056810215798,0.167602975824389,0.4059600573101216
1,0.97073185,0.6483513827075876,1.0,0.6214014960424431,0.47818899858267916,0.9383360961405041,0.531212058153798,0.3552249388682206,0.7778157031462449,0.48203783666222383,0.2849816150929952,0.6206381314364142,0.44285729609761065,0.21217771888669623,0.48733127468739407,0.4052068230040582,0.4618824119375232,0.49226818156653224,0.5316268414522589,0.44592920228461197,0.2778702272182032,0.46711358775609874,0.4501858927695285,0.15264116892289564,0.4159103558741428,0.4614012274703103,0.03437487274539147,0.37859850395755684,0.5737342370145394,0.4719111045631387,0.5332248829018397,0.5656959399164554,0.2538184770870023,0.47759044537597883,0.5694086098008811,0.124276450313624,0.4333701838343004,0.5732472569816358,0.0,0.40042262165512504,0.6786019478896286,0.50106234244259,0.5234229227195112,0.6769804096153316,0.2900108697359678,0.46589141924453575,0.6770348574298466,0.16142976300559259,0.4357141469976849,0.6728503064862903,0.03805978492045664,0.41535175103762123,0.7819306310440697,0.5651806683720881,0.505757342645154,0.7878222811133038,0.3888871858059886,0.45195909856429495,0.7858218958607002,0.27617654940254577,0.4311737406949767,0.7774601146881444,0.16627432212089643,0.4190466148090368
1,0.9471668,0.4713382303285994,1.0,0.6377391649319627,0.3162253186546765,0.8754757598137766,0.5406542199037376,0.23236974322691029,0.6733424170149607,0.4857537838303459,0.20881963244496993,0.49222557756346547,0.443062934794453,0.1804307908172092,0.3319225588301618,0.40105276531657785,0.41606180045410457,0.44328212228846736,0.5227361769141405,0.468201496659838,0.2272841840137544,0.45320769254769744,0.5156784484085462,0.10638272803958321,0.3999727979963554,0.5651186923793717,0.0,0.3622608350680373,0.5326381672121251,0.47450076539165026,0.5256650732677025,0.591329478734282,0.2529808067454688,0.46537340416506606,0.639034616224394,0.12312977176653345,0.41984552031488953,0.6840954836523558,0.004437541535770584,0.3866241185504918,0.6275595579699165,0.5513832530159295,0.5181009582943034,0.6855396160275279,0.3385836436460562,0.4578505080376018,0.7258855396458557,0.20761658650834652,0.42534336120052463,0.7618744578724379,0.08251106924557322,0.40330781463452614,0.7104169326347967,0.6620930091047602,0.502780569480714,0.7616957869455087,0.49135310266986265,0.44562405874494776,0.7928555193507474,0.37615822906388363,0.42283618900947617,0.8195692091827909,0.26200652223453796,0.4098434345779003
1,0.8794708,0.30758278310920406,0.8620875173690135,0.8419433545094499,0.15887770639286403,0.679773774219948,0.6483734680858113,0.12480339338670077,0.42342324214607585,0.519688348522263,0.14273922135397055,0.22535475063670718,0.4173364725570143,0.15866632601906427,0.0,0.30811409928589995,0.3558876700303585,0.44722995674527477,0.4938188714315764,0.48130838557121636,0.3503354291494145,0.34271975954418443,0.585958133881215,0.3294040973849707,0.2378115784021796,0.7057412942027611,0.3237742656793171,0.1580566454905501,0.4656453031230129,0.6341873608560742,0.5046119228302387,0.6119632043679315,0.5614780000286583,0.35837852292225014,0.7146843100173668,0.5564339358588614,0.26502039914257797,0.8239126791740841,0.5465405213635944,0.1841445404987314,0.5360185043192226,0.818601696469775,0.5055555380301542,0.6745732580859852,0.755570914507716,0.3583414297316554,0.7774565575222399,0.7326225261763597,0.28908036368961776,0.8751966066132992,0.7071064760544146,0.23456760104061114,0.5808008592612195,1.0,0.49483136309704134,0.7049618290743744,0.9494319203266721,0.3675766687505212,0.7885745554330295,0.9186740434352116,0.3111179363478103,0.8712074118089068,0.8777782418660984,0.26279038701158025
1,0.8714248,0.41256189487976186,0.7414771588594357,0.7668615155539703,0.3654749646231523,0.5438044728413832,0.6457698703647052,0.4116373248075415,0.33696229483180784,0.5538574230525278,0.4648529468064857,0.17671348770514123,0.4756055255180421,0.5134552445356633,0.0,0.3901478363716572,0.5022220057383018,0.4579501253399961,0.5112327925705095,0.5869229772378541,0.4121600016679647,0.38718917619303755,0.6191348260059417,0.4358163419917116,0.2963389779335084,0.6345250353768477,0.4830024873882639,0.2331384844460297,0.5304668665468296,0.6422927540415342,0.5067366796651182,0.6277149584976959,0.6258165702584285,0.3776311814388583,0.6333578195819412,0.6629016438259155,0.2976252698701034,0.611241650515748,0.7067428730008464,0.23713023125618204,0.5322980329340343,0.8116760043331134,0.4989356870823485,0.6112804738313777,0.8113276729178795,0.3775551973801431,0.6250404634209776,0.8348682622450265,0.32585292080607786,0.6044069495891828,0.8463159279662136,0.28943044979909627,0.5068552808786004,0.954734170826543,0.4856147963820244,0.5678113014312323,0.9772072987114433,0.3823211637832366,0.5911327906576723,0.9972669104746923,0.3432661214882897,0.5886056803902894,1.0,0.31224386584286745
1,0.9937445,0.6356798484045466,1.0,0.6679565728894905,0.46928356885737993,0.9124621893147261,0.5744753120437321,0.3498394619796896,0.7245139539314565,0.5145741685318602,0.27741668403274344,0.5535736921572949,0.46502518017706607,0.19952940627424415,0.4068322689584035,0.413355460777441,0.4727515474291044,0.4930611934337593,0.5287469087047015,0.472231874321048,0.27864274445313647,0.4409139613526393,0.48018884896103115,0.15161301203549982,0.37799146703877806,0.4944162479940449,0.028804660977986618,0.33204342711050955,0.5790544244373892,0.5022780750162148,0.5187434709146092,0.5852410603980598,0.2760411444329287,0.43280991414032205,0.5939140872844431,0.13427897204531414,0.3754987611760675,0.6017828068293117,0.0,0.3344754479689005,0.6775437220823951,0.5665196210483319,0.499129440248967,0.6916579143180107,0.34482821292057675,0.4106502611353285,0.6972902220285642,0.20925136729937716,0.36787141469565143,0.6975848677475066,0.07665571102108987,0.3410497209463763,0.7717442533688263,0.6673055534634118,0.4733805349278933,0.7957627311825274,0.49371440435588954,0.3903057482071892,0.8004705937257559,0.3693923937045931,0.3549248889660568,0.797855439694431,0.24941228729636444,0.3333382587350363
1,0.9967904,0.5611731034353115,0.8709569435238642,1.0,0.3876417147767098,0.7107318192675552,0.8722295285449052,0.29610575082806023,0.5223875520684892,0.7382448773405454,0.23685172510251812,0.38484144279538607,0.6267162385696328,0.1582913903497793,0.20358019027849128,0.5020346825630237,0.4473060976010817,0.482640517410381,0.5553720718834535,0.4426452835474821,0.3346413610991491,0.35718790325809363,0.4461314959784095,0.2280734454421703,0.2308061401641216,0.4509010364341077,0.12904305647613573,0.1351132142443251,0.5579373992274013,0.5827473949790122,0.5170915878718346,0.5885669716004328,0.46616773832878633,0.2794376288118997,0.6000786832408143,0.3652266975440541,0.12820722429284354,0.6139976071458416,0.2730122873277637,0.006763803039646132,0.6466349721394459,0.7044371925278743,0.48534696224091656,0.6884661185468726,0.6371350635197146,0.24607272053152512,0.7133988163372156,0.5384500550694374,0.10233763222987113,0.740719119991826,0.4669738692534372,0.0,0.703706611059227,0.8418033604156859,0.4577652534176241,0.7492435291745464,0.8163523082880649,0.24167618779211758,0.7948800996554255,0.7919040992343462,0.12248758360062456,0.8417086096502207,0.7709714311939393,0.03064869266430975
1,0.97366226,0.2977290614277488,1.0,0.64348595301686,0.45812489407872375,0.984384061068279,0.5531741053626664,0.5896275091026044,0.8664503777422823,0.5038311162673085,0.6718837128106747,0.7397819180302849,0.4627675949636604,0.7618914172881734,0.6465230844166919,0.418324454456089,0.5352909646416263,0.579561131542979,0.521040817901938,0.5936171482180287,0.37037308344496833,0.44593601614647504,0.620688282059168,0.23248787485938888,0.3936342983972697,0.6433091254092961,0.10435510234424594,0.35651404698314,0.43743234458978925,0.5375663609112131,0.519793664950324,0.48722944461304263,0.2995342929432884,0.44719681060327404,0.5179064207014377,0.14305688497469238,0.39579014887359776,0.5438986015197758,0.0,0.3594548531114953,0.3390776698039524,0.5493248287354042,0.5103808055263916,0.3688271594451743,0.3264197799990459,0.4391702372909372,0.39481913640540256,0.1795148693425807,0.397865186597541,0.4215218986420196,0.04644200325112913,0.3718483389479095,0.2381085827118266,0.596334169106282,0.49404588452344783,0.2604699146880991,0.41780943860330555,0.42833816867066654,0.28402830148548686,0.30461443704107294,0.3964112026052952,0.31091535145342,0.1970703143315377,0.37680744229296287
1,0.92912984,0.23449816621750907,0.9473324230449041,1.0,0.49873798596274316,0.91668169095543,0.888802416122488,0.6422498986446095,0.7301185029000693,0.7664894685353669,0.720107266399795,0.5805141786846287,0.6571919637721421,0.8418114066739607,0.41803014830721297,0.5277141419472432,0.5170377433417787,0.5359608001493232,0.6023960748797494,0.5525779490674066,0.3450621618817127,0.3989990023182802,0.5570846277787139,0.19390044292983288,0.2594278835426156,0.5511969519922604,0.06176816399043755,0.15336775124243002,0.386229231467063,0.5755841825088057,0.546718797672937,0.40197985341215425,0.35266489185279404,0.30735820192132396,0.4005782719945337,0.19950159943807938,0.13673421792618884,0.4088812388356144,0.052667576955095885,0.0,0.267856800866738,0.6538870212809458,0.49490620768905247,0.2666332786268434,0.47032563958102647,0.26915375459553903,0.2732731598250585,0.322566706283728,0.11576348057479635,0.27966362894540153,0.2004356485927753,0.001269675474141918,0.16146473450584625,0.7546674081961827,0.4456101228024994,0.1581885933260393,0.6441804422799378,0.24879145533122804,0.17194087253469303,0.5362875650477938,0.12336602593294071,0.18236384203768696,0.43008343465675686,0.020753632537493405
1,0.97639155,0.31896905109519513,1.0,0.6256464533117075,0.4755242057810277,0.9728086510648322,0.5374109212797022,0.6002380198397906,0.845668663653492,0.49243460946751694,0.6711906130750424,0.7095188241680359,0.4559625638050615,0.7553103029025652,0.6133172423165743,0.41774073093165165,0.5298765145323897,0.5678538812904498,0.5203916696424069,0.5680952008929445,0.3603885398850013,0.4543214535614243,0.5809891866906615,0.22325998817302445,0.40745412828125094,0.5897480350760863,0.09839171783037864,0.37435354668829246,0.4337637523805897,0.5291428390323583,0.5226312042428318,0.4680280057251535,0.289985233235836,0.45897775458221174,0.489511091245873,0.13574111887779894,0.41371211846752187,0.5073558949282517,0.0,0.3825991711116491,0.3397220804208254,0.5377867826374573,0.5160880470637872,0.3627954428842378,0.3154796172483944,0.45344382102247727,0.3871559736530251,0.17212338295324325,0.41707534943343416,0.4117135119935288,0.04325962819891127,0.39508639268275875,0.24468969709743482,0.5792705385447499,0.5022914522623873,0.26070880598412616,0.39831194313243734,0.4452284715958665,0.2791882596790648,0.2836671658481603,0.4179509766818051,0.30156247676797504,0.17491246499056112,0.40194313328932557
1,0.9654115,0.305244045232054,1.0,0.5925441250799244,0.4631115619980591,0.968632002560219,0.5198708205907151,0.5888082922142237,0.8476687416774218,0.4868816326820048,0.6605122032423113,0.7128631263548806,0.4595451386407272,0.7310750123158023,0.6085879832947989,0.4321506562467251,0.5341713689009572,0.5520155207581852,0.52922514385177,0.580397924744595,0.3506006808775356,0.47791378771394494,0.6011617411260737,0.21797483286510294,0.436488552005369,0.6172651035141131,0.10057828275766156,0.40745587492007557,0.4465632742457433,0.5082964787245068,0.5295866575736555,0.49483147566026686,0.2815382927495008,0.48266509961738147,0.52545887989913,0.128626866177814,0.4427984946573241,0.5510734710214517,0.0,0.4149025854271602,0.3594381944128966,0.5074973593629013,0.520959138275524,0.40102334099214054,0.29371647953691316,0.47493423669121765,0.4314703581130356,0.1554450398857367,0.44324111061093546,0.46123556127980075,0.0390865540543191,0.42334492083482933,0.26892498768419765,0.5385108464477277,0.5053657364705898,0.2945993071261833,0.3661776241770115,0.46260124820878645,0.32182985299873496,0.2534890133425727,0.44178551754098966,0.35303998798347197,0.1516989543368138,0.429976013930147
1,0.9757159,0.3054496546329686,1.0,0.6140920732232763,0.46233951904214926,0.975511095987296,0.5336493452733891,0.5895740883880921,0.855767434388476,0.4948031407436354,0.6612410193793556,0.7207733983725817,0.4631515774689462,0.7399473891402111,0.6243663266887776,0.43044403903409684,0.5346678389334221,0.5660470821130775,0.5224076426277822,0.5959812011320278,0.36308313085555965,0.4614422249461604,0.6281335937572177,0.22833834266938074,0.4168686934361022,0.6527047463459049,0.1075443436589299,0.3859079267767237,0.44302387082072014,0.5190675552079131,0.5232978936437638,0.49309432744017795,0.2849806658105629,0.467006979468164,0.524593222409388,0.13241600508529727,0.4247434332175186,0.5487227861146953,0.0,0.3952273416236567,0.3527603571615542,0.5222771102084726,0.5157865199873283,0.38210141390562946,0.3047364273168949,0.4608943929724307,0.4091074322944094,0.16400289063326012,0.42538605635428683,0.4348953762185877,0.04137250931808362,0.4031865273396581,0.2600526108597889,0.5608590061805763,0.5013102092452794,0.2692973636316044,0.38121034489483985,0.4498202509495417,0.2833006007097244,0.262701310126147,0.42375285754420944,0.3011436016510279,0.15239775770621683,0.40851305290318274
1,0.9757594,0.3070915193278515,1.0,0.6111584984675493,0.46310471089608896,0.972870499163293,0.5280144415538317,0.5881084751685226,0.8507425741289084,0.4871976405156194,0.6621802704876368,0.7194328098138996,0.4537811719275643,0.7369026359252815,0.6142133475389187,0.419643780267219,0.5389779701796934,0.5606008921066062,0.5247725673848922,0.5814963359350946,0.35500944183368355,0.4652220776530486,0.5977493609823038,0.22081897068696155,0.4201359426626047,0.6100619716064825,0.10141381529519944,0.3888415015324507,0.4483810188769176,0.5193512808650869,0.5264797541727633,0.4923010569038574,0.28495970670866033,0.4710334977287183,0.5176595324617874,0.13117684655735218,0.42779336518479183,0.5390405349835904,0.0,0.39756174690590024,0.35775297987593996,0.5228840505440542,0.518988332819837,0.40059507306063386,0.30837153420840985,0.46553194866571057,0.43162533365732036,0.17062629185935846,0.4322365858080203,0.46113781364826534,0.05024047859738534,0.4113281292791364,0.2630973640747185,0.5584857604063961,0.5040164097491046,0.29586645893074937,0.38548369343142247,0.45567820298099465,0.3274460436977512,0.27568103476474337,0.4330645797156103,0.360980259376543,0.17442483215239019,0.4197963955539034
1,0.98502,0.2800092035794107,0.999991583831599,0.6557358740619025,0.44489677783426596,1.0,0.5545514724714063,0.5842105405804817,0.9131106215468746,0.4971589990080133,0.6736969488964548,0.805329888124872,0.4490927813082691,0.7663933408993261,0.7201100492474234,0.3990048466131712,0.5468078757077427,0.5990578028151655,0.5217953973529667,0.6278910964926545,0.40441372400331166,0.4416514441417277,0.6749329131525598,0.2697170141830981,0.38465797195017454,0.7131794058926872,0.1422418047916813,0.3442641259380975,0.4452449076475297,0.5322706565581352,0.522778074168106,0.5054419800762191,0.294103432712591,0.4478346711175159,0.5459760301818064,0.14103301477422703,0.3941195461502534,0.5799262829236228,0.0,0.35583742734134377,0.34034656925593654,0.5263500247349763,0.5148766026081933,0.37706994948587197,0.3027118891644828,0.4427914426810232,0.4111387418199123,0.1539290810856458,0.4001041907796824,0.44526138336702653,0.01807971281180476,0.3725923425263369,0.2336066591006739,0.5617408687425788,0.4988683192440768,0.24521555091097175,0.3767572674327377,0.4324163397612689,0.260330418771422,0.25441149871132773,0.4004501808891154,0.280616950790806,0.13674861447044612,0.3809933368609717
1,0.982231,0.2843592231403733,1.0,0.6481842569805989,0.44902728557160465,0.9959168039900499,0.5514970436814624,0.5866262425413297,0.9046294093925201,0.4968695023432738,0.6741210590470584,0.7950497701009775,0.45103776969008336,0.764873847866796,0.7066859518321478,0.40321016001818216,0.5451545807829401,0.5936149760347167,0.5209028145290913,0.6228449640392412,0.39678885738389114,0.44408424046487244,0.6670178894009164,0.26268907989625595,0.3899505392531754,0.7025552701662883,0.13662165083526273,0.3518157430194011,0.4451342460846437,0.5298972113799018,0.5210491573350287,0.5089390677752927,0.29221503330270293,0.4490858133380997,0.5499583324064361,0.1395793084605464,0.3975493315204001,0.5830616811576347,0.0,0.3612573316698445,0.34132746507594,0.526249585748257,0.5125607398422827,0.37510630797741906,0.3022511908489865,0.4433328655198446,0.40688355205254967,0.1553208746943378,0.4020314854697522,0.43945935370453715,0.022397044538408073,0.3757110099116032,0.23512615213320398,0.5632849036682883,0.49636703494296086,0.24933741111055974,0.38001850657184366,0.4330448949626624,0.2667863932633683,0.2600937677714711,0.4025971423033231,0.2900262725442786,0.14544599725866592,0.3841120138695968
